TimeStamp,Value
Thu Apr 09 08:59:09 CDT 2015,1.41796875
Thu Apr 09 08:59:10 CDT 2015,0.708984375
Thu Apr 09 08:59:12 CDT 2015,0.62890625
Thu Apr 09 08:59:13 CDT 2015,0.3359375
Thu Apr 09 08:59:17 CDT 2015,3.99609375
Thu Apr 09 08:59:18 CDT 2015,0.46875
Thu Apr 09 08:59:19 CDT 2015,1.796875
Thu Apr 09 08:59:22 CDT 2015,2.0546875
Thu Apr 09 08:59:24 CDT 2015,0.8645833333333334
Thu Apr 09 08:59:25 CDT 2015,0.484375
Thu Apr 09 08:59:26 CDT 2015,0.708984375
Thu Apr 09 08:59:27 CDT 2015,0.41796875
Thu Apr 09 08:59:28 CDT 2015,0.421875
Thu Apr 09 08:59:29 CDT 2015,1.07421875
Thu Apr 09 08:59:30 CDT 2015,0.529296875
Thu Apr 09 08:59:31 CDT 2015,0.94140625
Thu Apr 09 08:59:32 CDT 2015,0.3046875
Thu Apr 09 08:59:34 CDT 2015,0.9088541666666666
Thu Apr 09 08:59:35 CDT 2015,1.16796875
Thu Apr 09 08:59:36 CDT 2015,0.34765625
Thu Apr 09 08:59:38 CDT 2015,2.17578125
Thu Apr 09 08:59:39 CDT 2015,0.3736979166666667
Thu Apr 09 08:59:40 CDT 2015,0.5078125
Thu Apr 09 08:59:42 CDT 2015,1.12890625
Thu Apr 09 08:59:43 CDT 2015,0.3671875
Thu Apr 09 08:59:44 CDT 2015,1.4453125
Thu Apr 09 08:59:45 CDT 2015,0.6328125
Thu Apr 09 08:59:46 CDT 2015,0.26953125
Thu Apr 09 08:59:48 CDT 2015,0.921875
Thu Apr 09 08:59:49 CDT 2015,0.26953125
Thu Apr 09 08:59:50 CDT 2015,0.96484375
Thu Apr 09 08:59:51 CDT 2015,0.958984375
Thu Apr 09 08:59:52 CDT 2015,0.37890625
Thu Apr 09 08:59:53 CDT 2015,0.3346354166666667
Thu Apr 09 08:59:54 CDT 2015,0.412109375
Thu Apr 09 08:59:56 CDT 2015,1.58984375
Thu Apr 09 08:59:59 CDT 2015,1.2395833333333333
Thu Apr 09 09:00:00 CDT 2015,0.73828125
Thu Apr 09 09:00:01 CDT 2015,0.40234375
Thu Apr 09 09:00:02 CDT 2015,0.287109375
Thu Apr 09 09:00:03 CDT 2015,0.4765625
Thu Apr 09 09:00:04 CDT 2015,0.4140625
Thu Apr 09 09:00:05 CDT 2015,0.3515625
Thu Apr 09 09:00:06 CDT 2015,1.7734375
Thu Apr 09 09:00:07 CDT 2015,0.31640625
Thu Apr 09 09:00:08 CDT 2015,0.3984375
Thu Apr 09 09:00:09 CDT 2015,0.611328125
Thu Apr 09 09:00:10 CDT 2015,0.4388020833333333
Thu Apr 09 09:00:11 CDT 2015,0.34765625
Thu Apr 09 09:00:12 CDT 2015,0.4947916666666667
Thu Apr 09 09:00:14 CDT 2015,0.82421875
Thu Apr 09 09:00:15 CDT 2015,0.6875
Thu Apr 09 09:00:16 CDT 2015,0.634765625
Thu Apr 09 09:00:17 CDT 2015,0.85546875
Thu Apr 09 09:00:19 CDT 2015,1.12109375
Thu Apr 09 09:00:22 CDT 2015,3.2890625
Thu Apr 09 09:00:23 CDT 2015,0.2747395833333333
Thu Apr 09 09:00:24 CDT 2015,0.3255208333333333
Thu Apr 09 09:00:25 CDT 2015,0.3736979166666667
Thu Apr 09 09:00:26 CDT 2015,0.33203125
Thu Apr 09 09:00:27 CDT 2015,0.84375
Thu Apr 09 09:00:28 CDT 2015,1.77734375
Thu Apr 09 09:00:29 CDT 2015,0.2981770833333333
Thu Apr 09 09:00:32 CDT 2015,1.02734375
Thu Apr 09 09:00:33 CDT 2015,0.7890625
Thu Apr 09 09:00:34 CDT 2015,0.3333333333333333
Thu Apr 09 09:00:35 CDT 2015,0.681640625
Thu Apr 09 09:00:36 CDT 2015,0.9140625
Thu Apr 09 09:00:38 CDT 2015,1.75390625
Thu Apr 09 09:00:39 CDT 2015,0.4921875
Thu Apr 09 09:00:41 CDT 2015,2.328125
Thu Apr 09 09:00:42 CDT 2015,0.58984375
Thu Apr 09 09:00:45 CDT 2015,1.892578125
Thu Apr 09 09:00:46 CDT 2015,0.33203125
Thu Apr 09 09:00:47 CDT 2015,0.3111979166666667
Thu Apr 09 09:00:48 CDT 2015,0.30859375
Thu Apr 09 09:00:49 CDT 2015,0.4912109375
Thu Apr 09 09:00:50 CDT 2015,0.33203125
Thu Apr 09 09:00:53 CDT 2015,3.10546875
Thu Apr 09 09:00:55 CDT 2015,2.5078125
Thu Apr 09 09:00:56 CDT 2015,0.3125
Thu Apr 09 09:01:00 CDT 2015,3.99609375
Thu Apr 09 09:01:01 CDT 2015,0.3111979166666667
Thu Apr 09 09:01:04 CDT 2015,0.96484375
Thu Apr 09 09:01:05 CDT 2015,0.3697916666666667
Thu Apr 09 09:01:06 CDT 2015,0.2724609375
Thu Apr 09 09:01:07 CDT 2015,0.36328125
Thu Apr 09 09:01:08 CDT 2015,0.8125
Thu Apr 09 09:01:10 CDT 2015,1.86328125
Thu Apr 09 09:01:11 CDT 2015,0.84375
Thu Apr 09 09:01:12 CDT 2015,0.5703125
Thu Apr 09 09:01:13 CDT 2015,0.47265625
Thu Apr 09 09:01:14 CDT 2015,0.6875
Thu Apr 09 09:01:15 CDT 2015,1.1875
Thu Apr 09 09:01:17 CDT 2015,2.09765625
Thu Apr 09 09:01:19 CDT 2015,1.03515625
Thu Apr 09 09:01:20 CDT 2015,0.947265625
Thu Apr 09 09:01:21 CDT 2015,0.48046875
Thu Apr 09 09:01:23 CDT 2015,1.61328125
Thu Apr 09 09:01:24 CDT 2015,0.5859375
Thu Apr 09 09:01:25 CDT 2015,0.484375
Thu Apr 09 09:01:26 CDT 2015,0.7578125
Thu Apr 09 09:01:27 CDT 2015,0.466796875
Thu Apr 09 09:01:28 CDT 2015,1.234375
Thu Apr 09 09:01:30 CDT 2015,0.78515625
Thu Apr 09 09:01:31 CDT 2015,0.3740234375
Thu Apr 09 09:01:32 CDT 2015,0.501953125
Thu Apr 09 09:01:33 CDT 2015,0.55859375
Thu Apr 09 09:01:34 CDT 2015,0.26953125
Thu Apr 09 09:01:36 CDT 2015,1.8515625
Thu Apr 09 09:01:37 CDT 2015,0.908203125
Thu Apr 09 09:01:38 CDT 2015,0.8046875
Thu Apr 09 09:01:39 CDT 2015,0.97265625
Thu Apr 09 09:01:41 CDT 2015,0.986328125
Thu Apr 09 09:01:42 CDT 2015,1.30078125
Thu Apr 09 09:01:43 CDT 2015,0.49609375
Thu Apr 09 09:01:45 CDT 2015,1.8125
Thu Apr 09 09:01:46 CDT 2015,0.48828125
Thu Apr 09 09:01:47 CDT 2015,1.109375
Thu Apr 09 09:01:48 CDT 2015,0.80078125
Thu Apr 09 09:01:52 CDT 2015,3.99609375
Thu Apr 09 09:01:53 CDT 2015,0.3489583333333333
Thu Apr 09 09:01:54 CDT 2015,0.30859375
Thu Apr 09 09:01:59 CDT 2015,1.5247395833333333
Thu Apr 09 09:02:00 CDT 2015,0.37890625
Thu Apr 09 09:02:01 CDT 2015,0.455078125
Thu Apr 09 09:02:02 CDT 2015,0.3567708333333333
Thu Apr 09 09:02:03 CDT 2015,0.3359375
Thu Apr 09 09:02:04 CDT 2015,0.5546875
Thu Apr 09 09:02:05 CDT 2015,1.24609375
Thu Apr 09 09:02:06 CDT 2015,0.34375
Thu Apr 09 09:02:08 CDT 2015,0.7903645833333334
Thu Apr 09 09:02:09 CDT 2015,0.515625
Thu Apr 09 09:02:12 CDT 2015,0.9091796875
Thu Apr 09 09:02:15 CDT 2015,2.34375
Thu Apr 09 09:02:16 CDT 2015,0.623046875
Thu Apr 09 09:02:17 CDT 2015,0.63671875
Thu Apr 09 09:02:18 CDT 2015,0.31640625
Thu Apr 09 09:02:19 CDT 2015,0.6640625
Thu Apr 09 09:02:20 CDT 2015,1.0625
Thu Apr 09 09:02:22 CDT 2015,1.392578125
Thu Apr 09 09:02:23 CDT 2015,0.353515625
Thu Apr 09 09:02:25 CDT 2015,0.5546875
Thu Apr 09 09:02:26 CDT 2015,0.98046875
Thu Apr 09 09:02:27 CDT 2015,1.1015625
Thu Apr 09 09:02:28 CDT 2015,0.3346354166666667
Thu Apr 09 09:02:30 CDT 2015,1.29296875
Thu Apr 09 09:02:32 CDT 2015,2.34375
Thu Apr 09 09:02:33 CDT 2015,0.4466145833333333
Thu Apr 09 09:02:34 CDT 2015,0.3046875
Thu Apr 09 09:02:35 CDT 2015,0.55859375
Thu Apr 09 09:02:36 CDT 2015,0.6484375
Thu Apr 09 09:02:37 CDT 2015,0.9296875
Thu Apr 09 09:02:38 CDT 2015,0.27734375
Thu Apr 09 09:02:40 CDT 2015,2.4453125
Thu Apr 09 09:02:41 CDT 2015,0.38671875
Thu Apr 09 09:02:42 CDT 2015,1.30078125
Thu Apr 09 09:02:43 CDT 2015,1.5703125
Thu Apr 09 09:02:45 CDT 2015,1.25
Thu Apr 09 09:02:46 CDT 2015,0.697265625
Thu Apr 09 09:02:48 CDT 2015,1.94140625
Thu Apr 09 09:02:49 CDT 2015,0.4596354166666667
Thu Apr 09 09:02:50 CDT 2015,0.28515625
Thu Apr 09 09:02:51 CDT 2015,0.33984375
Thu Apr 09 09:02:52 CDT 2015,1.30859375
Thu Apr 09 09:02:53 CDT 2015,0.55859375
Thu Apr 09 09:02:54 CDT 2015,0.328125
Thu Apr 09 09:02:57 CDT 2015,1.0703125
Thu Apr 09 09:02:58 CDT 2015,0.2861328125
Thu Apr 09 09:02:59 CDT 2015,0.48828125
Thu Apr 09 09:03:00 CDT 2015,0.296875
Thu Apr 09 09:03:02 CDT 2015,2.390625
Thu Apr 09 09:03:03 CDT 2015,0.66015625
Thu Apr 09 09:03:04 CDT 2015,1.54296875
Thu Apr 09 09:03:05 CDT 2015,0.3828125
Thu Apr 09 09:03:06 CDT 2015,0.5442708333333334
Thu Apr 09 09:03:09 CDT 2015,3.12890625
Thu Apr 09 09:03:11 CDT 2015,0.974609375
Thu Apr 09 09:03:12 CDT 2015,0.3229166666666667
Thu Apr 09 09:03:13 CDT 2015,0.3450520833333333
Thu Apr 09 09:03:14 CDT 2015,0.2763671875
Thu Apr 09 09:03:15 CDT 2015,0.26953125
Thu Apr 09 09:03:18 CDT 2015,2.91015625
Thu Apr 09 09:03:20 CDT 2015,1.3046875
Thu Apr 09 09:03:22 CDT 2015,0.6536458333333334
Thu Apr 09 09:03:23 CDT 2015,0.484375
Thu Apr 09 09:03:25 CDT 2015,0.8424479166666666
Thu Apr 09 09:03:28 CDT 2015,2.16015625
Thu Apr 09 09:03:30 CDT 2015,1.43359375
Thu Apr 09 09:03:31 CDT 2015,0.3020833333333333
Thu Apr 09 09:03:32 CDT 2015,0.3098958333333333
Thu Apr 09 09:03:33 CDT 2015,0.306640625
Thu Apr 09 09:03:36 CDT 2015,2.7734375
Thu Apr 09 09:03:37 CDT 2015,0.578125
Thu Apr 09 09:03:38 CDT 2015,0.2734375
Thu Apr 09 09:03:39 CDT 2015,0.37890625
Thu Apr 09 09:03:40 CDT 2015,1.77734375
Thu Apr 09 09:03:41 CDT 2015,0.3046875
Thu Apr 09 09:03:42 CDT 2015,0.3333333333333333
Thu Apr 09 09:03:43 CDT 2015,0.5234375
Thu Apr 09 09:03:45 CDT 2015,0.8515625
Thu Apr 09 09:03:46 CDT 2015,0.29296875
Thu Apr 09 09:03:47 CDT 2015,0.33984375
Thu Apr 09 09:03:49 CDT 2015,2.8046875
Thu Apr 09 09:03:50 CDT 2015,0.390625
Thu Apr 09 09:03:52 CDT 2015,0.5595703125
Thu Apr 09 09:03:53 CDT 2015,0.30859375
Thu Apr 09 09:03:54 CDT 2015,0.8359375
Thu Apr 09 09:03:55 CDT 2015,1.14453125
Thu Apr 09 09:03:56 CDT 2015,1.0234375
Thu Apr 09 09:03:57 CDT 2015,0.76953125
Thu Apr 09 09:03:58 CDT 2015,0.8828125
Thu Apr 09 09:03:59 CDT 2015,0.537109375
Thu Apr 09 09:04:02 CDT 2015,1.02734375
Thu Apr 09 09:04:03 CDT 2015,0.38671875
Thu Apr 09 09:04:04 CDT 2015,0.41796875
Thu Apr 09 09:04:06 CDT 2015,1.455078125
Thu Apr 09 09:04:07 CDT 2015,0.26953125
Thu Apr 09 09:04:08 CDT 2015,1.27734375
Thu Apr 09 09:04:09 CDT 2015,0.50390625
Thu Apr 09 09:04:11 CDT 2015,1.025390625
Thu Apr 09 09:04:18 CDT 2015,3.99609375
Thu Apr 09 09:04:21 CDT 2015,3.02734375
Thu Apr 09 09:04:22 CDT 2015,0.72265625
Thu Apr 09 09:04:23 CDT 2015,0.5651041666666666
Thu Apr 09 09:04:24 CDT 2015,1.046875
Thu Apr 09 09:04:25 CDT 2015,0.51171875
Thu Apr 09 09:04:26 CDT 2015,0.34375
Thu Apr 09 09:04:27 CDT 2015,0.458984375
Thu Apr 09 09:04:28 CDT 2015,0.57421875
Thu Apr 09 09:04:29 CDT 2015,0.619140625
Thu Apr 09 09:04:30 CDT 2015,0.56640625
Thu Apr 09 09:04:31 CDT 2015,0.49609375
Thu Apr 09 09:04:32 CDT 2015,1.6484375
Thu Apr 09 09:04:33 CDT 2015,0.546875
Thu Apr 09 09:04:34 CDT 2015,0.48828125
Thu Apr 09 09:04:36 CDT 2015,1.34765625
Thu Apr 09 09:04:39 CDT 2015,0.96484375
Thu Apr 09 09:04:40 CDT 2015,0.484375
Thu Apr 09 09:04:41 CDT 2015,0.568359375
Thu Apr 09 09:04:43 CDT 2015,0.857421875
Thu Apr 09 09:04:44 CDT 2015,0.40234375
Thu Apr 09 09:04:45 CDT 2015,1.4765625
Thu Apr 09 09:04:46 CDT 2015,0.41796875
Thu Apr 09 09:04:47 CDT 2015,0.26953125
Thu Apr 09 09:04:48 CDT 2015,0.8828125
Thu Apr 09 09:04:49 CDT 2015,0.30078125
Thu Apr 09 09:04:52 CDT 2015,3.26953125
Thu Apr 09 09:04:53 CDT 2015,0.63671875
Thu Apr 09 09:04:55 CDT 2015,1.6640625
Thu Apr 09 09:04:57 CDT 2015,2.0
Thu Apr 09 09:04:59 CDT 2015,2.390625
Thu Apr 09 09:05:00 CDT 2015,0.4127604166666667
Thu Apr 09 09:05:01 CDT 2015,0.33203125
Thu Apr 09 09:05:02 CDT 2015,0.3984375
Thu Apr 09 09:05:04 CDT 2015,2.15625
Thu Apr 09 09:05:05 CDT 2015,0.330078125
Thu Apr 09 09:05:07 CDT 2015,0.8255208333333334
Thu Apr 09 09:05:08 CDT 2015,0.50390625
Thu Apr 09 09:05:09 CDT 2015,0.388671875
Thu Apr 09 09:05:10 CDT 2015,0.73046875
Thu Apr 09 09:05:12 CDT 2015,0.9088541666666666
Thu Apr 09 09:05:14 CDT 2015,1.265625
Thu Apr 09 09:05:15 CDT 2015,1.421875
Thu Apr 09 09:05:16 CDT 2015,0.587890625
Thu Apr 09 09:05:17 CDT 2015,0.26953125
Thu Apr 09 09:05:18 CDT 2015,1.34765625
Thu Apr 09 09:05:19 CDT 2015,0.580078125
Thu Apr 09 09:05:23 CDT 2015,3.95703125
Thu Apr 09 09:05:24 CDT 2015,0.490234375
Thu Apr 09 09:05:25 CDT 2015,1.1640625
Thu Apr 09 09:05:26 CDT 2015,0.400390625
Thu Apr 09 09:05:27 CDT 2015,1.2421875
Thu Apr 09 09:05:28 CDT 2015,0.29296875
Thu Apr 09 09:05:29 CDT 2015,0.2942708333333333
Thu Apr 09 09:05:30 CDT 2015,0.35546875
Thu Apr 09 09:05:33 CDT 2015,1.513671875
Thu Apr 09 09:05:34 CDT 2015,0.9140625
Thu Apr 09 09:05:40 CDT 2015,1.6171875
Thu Apr 09 09:05:41 CDT 2015,0.26953125
Thu Apr 09 09:05:42 CDT 2015,0.84375
Thu Apr 09 09:05:44 CDT 2015,1.6171875
Thu Apr 09 09:05:45 CDT 2015,0.50390625
Thu Apr 09 09:05:46 CDT 2015,0.5833333333333334
Thu Apr 09 09:05:47 CDT 2015,0.28515625
Thu Apr 09 09:05:48 CDT 2015,1.50390625
Thu Apr 09 09:05:49 CDT 2015,0.57421875
Thu Apr 09 09:05:52 CDT 2015,3.34765625
Thu Apr 09 09:05:53 CDT 2015,0.3841145833333333
Thu Apr 09 09:05:54 CDT 2015,0.5078125
Thu Apr 09 09:05:55 CDT 2015,0.2890625
Thu Apr 09 09:05:56 CDT 2015,0.54296875
Thu Apr 09 09:05:57 CDT 2015,0.29296875
Thu Apr 09 09:05:59 CDT 2015,0.9765625
Thu Apr 09 09:06:00 CDT 2015,0.3177083333333333
Thu Apr 09 09:06:01 CDT 2015,0.490234375
Thu Apr 09 09:06:06 CDT 2015,3.99609375
Thu Apr 09 09:06:07 CDT 2015,0.279296875
Thu Apr 09 09:06:08 CDT 2015,1.21875
Thu Apr 09 09:06:10 CDT 2015,0.734375
Thu Apr 09 09:06:11 CDT 2015,0.296875
Thu Apr 09 09:06:12 CDT 2015,0.2786458333333333
Thu Apr 09 09:06:13 CDT 2015,0.31640625
Thu Apr 09 09:06:14 CDT 2015,0.52734375
Thu Apr 09 09:06:15 CDT 2015,0.71875
Thu Apr 09 09:06:16 CDT 2015,0.9921875
Thu Apr 09 09:06:17 CDT 2015,1.05859375
Thu Apr 09 09:06:18 CDT 2015,1.36328125
Thu Apr 09 09:06:21 CDT 2015,2.17578125
Thu Apr 09 09:06:22 CDT 2015,1.20703125
Thu Apr 09 09:06:23 CDT 2015,0.771484375
Thu Apr 09 09:06:24 CDT 2015,0.408203125
Thu Apr 09 09:06:25 CDT 2015,0.38671875
Thu Apr 09 09:06:27 CDT 2015,1.578125
Thu Apr 09 09:06:29 CDT 2015,1.67578125
Thu Apr 09 09:06:30 CDT 2015,0.775390625
Thu Apr 09 09:06:31 CDT 2015,0.548828125
Thu Apr 09 09:06:32 CDT 2015,0.5078125
Thu Apr 09 09:06:33 CDT 2015,1.08203125
Thu Apr 09 09:06:35 CDT 2015,1.001953125
Thu Apr 09 09:06:36 CDT 2015,0.33203125
Thu Apr 09 09:06:37 CDT 2015,0.587890625
Thu Apr 09 09:06:38 CDT 2015,0.515625
Thu Apr 09 09:06:41 CDT 2015,1.822265625
Thu Apr 09 09:06:42 CDT 2015,0.3125
Thu Apr 09 09:06:43 CDT 2015,0.3190104166666667
Thu Apr 09 09:06:44 CDT 2015,0.3385416666666667
Thu Apr 09 09:06:45 CDT 2015,0.35546875
Thu Apr 09 09:06:47 CDT 2015,1.953125
Thu Apr 09 09:06:48 CDT 2015,0.890625
Thu Apr 09 09:06:49 CDT 2015,0.728515625
Thu Apr 09 09:06:50 CDT 2015,0.26953125
Thu Apr 09 09:06:52 CDT 2015,1.42578125
Thu Apr 09 09:06:53 CDT 2015,0.7578125
Thu Apr 09 09:06:55 CDT 2015,1.8984375
Thu Apr 09 09:06:56 CDT 2015,0.79296875
Thu Apr 09 09:06:57 CDT 2015,0.73046875
Thu Apr 09 09:06:58 CDT 2015,0.6302083333333334
Thu Apr 09 09:06:59 CDT 2015,0.474609375
Thu Apr 09 09:07:01 CDT 2015,0.5833333333333334
Thu Apr 09 09:07:02 CDT 2015,0.3203125
Thu Apr 09 09:07:03 CDT 2015,0.26953125
Thu Apr 09 09:07:04 CDT 2015,0.533203125
Thu Apr 09 09:07:05 CDT 2015,0.33984375
Thu Apr 09 09:07:06 CDT 2015,0.529296875
Thu Apr 09 09:07:07 CDT 2015,0.5703125
Thu Apr 09 09:07:08 CDT 2015,1.203125
Thu Apr 09 09:07:10 CDT 2015,0.890625
Thu Apr 09 09:07:12 CDT 2015,1.375
Thu Apr 09 09:07:13 CDT 2015,1.27734375
Thu Apr 09 09:07:16 CDT 2015,1.71875
Thu Apr 09 09:07:17 CDT 2015,0.3984375
Thu Apr 09 09:07:19 CDT 2015,1.56640625
Thu Apr 09 09:07:20 CDT 2015,0.359375
Thu Apr 09 09:07:21 CDT 2015,0.52734375
Thu Apr 09 09:07:23 CDT 2015,0.9088541666666666
Thu Apr 09 09:07:25 CDT 2015,1.1640625
Thu Apr 09 09:07:26 CDT 2015,1.15234375
Thu Apr 09 09:07:27 CDT 2015,0.5247395833333334
Thu Apr 09 09:07:29 CDT 2015,1.9140625
Thu Apr 09 09:07:30 CDT 2015,0.607421875
Thu Apr 09 09:07:31 CDT 2015,0.26953125
Thu Apr 09 09:07:32 CDT 2015,0.419921875
Thu Apr 09 09:07:35 CDT 2015,1.54296875
Thu Apr 09 09:07:36 CDT 2015,0.421875
Thu Apr 09 09:07:38 CDT 2015,2.02734375
Thu Apr 09 09:07:39 CDT 2015,0.26953125
Thu Apr 09 09:07:41 CDT 2015,0.9205729166666666
Thu Apr 09 09:07:43 CDT 2015,1.86328125
Thu Apr 09 09:07:47 CDT 2015,1.4140625
Thu Apr 09 09:07:48 CDT 2015,0.26953125
Thu Apr 09 09:07:49 CDT 2015,0.56640625
Thu Apr 09 09:07:50 CDT 2015,0.48046875
Thu Apr 09 09:07:51 CDT 2015,0.26953125
Thu Apr 09 09:07:53 CDT 2015,2.421875
Thu Apr 09 09:07:54 CDT 2015,0.3583984375
Thu Apr 09 09:07:55 CDT 2015,0.26953125
Thu Apr 09 09:07:58 CDT 2015,2.890625
Thu Apr 09 09:07:59 CDT 2015,1.15234375
Thu Apr 09 09:08:03 CDT 2015,1.4986979166666667
Thu Apr 09 09:08:17 CDT 2015,1.51171875
Thu Apr 09 09:08:18 CDT 2015,0.3307291666666667
Thu Apr 09 09:08:19 CDT 2015,0.3203125
Thu Apr 09 09:08:20 CDT 2015,0.935546875
Thu Apr 09 09:08:21 CDT 2015,0.29296875
Thu Apr 09 09:08:22 CDT 2015,0.359375
Thu Apr 09 09:08:26 CDT 2015,3.85546875
Thu Apr 09 09:08:29 CDT 2015,1.54296875
Thu Apr 09 09:08:30 CDT 2015,0.26953125
Thu Apr 09 09:08:32 CDT 2015,0.59765625
Thu Apr 09 09:08:35 CDT 2015,3.2734375
Thu Apr 09 09:08:36 CDT 2015,0.326171875
Thu Apr 09 09:08:37 CDT 2015,0.94140625
Thu Apr 09 09:08:38 CDT 2015,0.583984375
Thu Apr 09 09:08:39 CDT 2015,1.15625
Thu Apr 09 09:08:40 CDT 2015,0.91796875
Thu Apr 09 09:08:42 CDT 2015,2.0234375
Thu Apr 09 09:08:43 CDT 2015,0.478515625
Thu Apr 09 09:08:44 CDT 2015,0.560546875
Thu Apr 09 09:08:47 CDT 2015,1.423828125
