TimeStamp,Value
Thu Apr 09 09:08:51 CDT 2015,3.99609375
Thu Apr 09 09:08:52 CDT 2015,0.2825520833333333
Thu Apr 09 09:08:53 CDT 2015,0.49609375
Thu Apr 09 09:08:55 CDT 2015,1.640625
Thu Apr 09 09:08:56 CDT 2015,1.53125
Thu Apr 09 09:08:57 CDT 2015,0.328125
Thu Apr 09 09:08:58 CDT 2015,1.140625
Thu Apr 09 09:09:00 CDT 2015,1.029296875
Thu Apr 09 09:09:01 CDT 2015,1.42578125
Thu Apr 09 09:09:02 CDT 2015,0.44140625
Thu Apr 09 09:09:03 CDT 2015,0.580078125
Thu Apr 09 09:09:04 CDT 2015,0.3190104166666667
Thu Apr 09 09:09:07 CDT 2015,1.234375
Thu Apr 09 09:09:08 CDT 2015,0.73828125
Thu Apr 09 09:09:09 CDT 2015,0.42578125
Thu Apr 09 09:09:10 CDT 2015,0.412109375
Thu Apr 09 09:09:11 CDT 2015,0.4231770833333333
Thu Apr 09 09:09:12 CDT 2015,0.3046875
Thu Apr 09 09:09:13 CDT 2015,0.41796875
Thu Apr 09 09:09:14 CDT 2015,1.70703125
Thu Apr 09 09:09:16 CDT 2015,0.794921875
Thu Apr 09 09:09:19 CDT 2015,1.6875
Thu Apr 09 09:09:20 CDT 2015,1.04296875
Thu Apr 09 09:09:23 CDT 2015,1.30078125
Thu Apr 09 09:09:24 CDT 2015,0.71484375
Thu Apr 09 09:09:27 CDT 2015,1.0052083333333333
Thu Apr 09 09:09:29 CDT 2015,1.88671875
Thu Apr 09 09:09:31 CDT 2015,1.087890625
Thu Apr 09 09:09:32 CDT 2015,0.5
Thu Apr 09 09:09:33 CDT 2015,0.607421875
Thu Apr 09 09:09:34 CDT 2015,0.83984375
Thu Apr 09 09:09:35 CDT 2015,0.7109375
Thu Apr 09 09:09:36 CDT 2015,1.6875
Thu Apr 09 09:09:37 CDT 2015,0.33984375
Thu Apr 09 09:09:38 CDT 2015,0.421875
Thu Apr 09 09:09:39 CDT 2015,0.3463541666666667
Thu Apr 09 09:09:40 CDT 2015,0.318359375
Thu Apr 09 09:09:42 CDT 2015,0.9453125
Thu Apr 09 09:09:43 CDT 2015,1.515625
Thu Apr 09 09:09:45 CDT 2015,1.828125
Thu Apr 09 09:09:46 CDT 2015,0.3919270833333333
Thu Apr 09 09:11:28 CDT 2015,3.99609375
Thu Apr 09 09:11:29 CDT 2015,0.3932291666666667
Thu Apr 09 09:11:30 CDT 2015,0.41015625
Thu Apr 09 09:11:32 CDT 2015,2.03515625
Thu Apr 09 09:11:33 CDT 2015,0.591796875
Thu Apr 09 09:11:36 CDT 2015,2.83984375
Thu Apr 09 09:11:37 CDT 2015,0.2864583333333333
Thu Apr 09 09:12:36 CDT 2015,2.216796875
Thu Apr 09 09:12:37 CDT 2015,0.3229166666666667
Thu Apr 09 09:12:38 CDT 2015,0.7734375
Thu Apr 09 09:12:39 CDT 2015,0.515625
Thu Apr 09 09:12:40 CDT 2015,0.466796875
Thu Apr 09 09:12:42 CDT 2015,1.09765625
Thu Apr 09 09:12:43 CDT 2015,0.31640625
Thu Apr 09 09:13:44 CDT 2015,3.99609375
Thu Apr 09 09:13:45 CDT 2015,0.68359375
Thu Apr 09 09:13:47 CDT 2015,1.74609375
Thu Apr 09 09:14:33 CDT 2015,1.640625
Thu Apr 09 09:14:34 CDT 2015,0.30859375
Thu Apr 09 09:14:36 CDT 2015,1.47265625
Thu Apr 09 09:14:37 CDT 2015,0.4912109375
Thu Apr 09 09:14:38 CDT 2015,0.416015625
Thu Apr 09 09:14:42 CDT 2015,3.79296875
Thu Apr 09 09:15:15 CDT 2015,3.99609375
Thu Apr 09 09:15:16 CDT 2015,0.3359375
Thu Apr 09 09:15:17 CDT 2015,0.666015625
Thu Apr 09 09:15:18 CDT 2015,0.61328125
Thu Apr 09 09:15:19 CDT 2015,0.529296875
Thu Apr 09 09:15:20 CDT 2015,0.4609375
Thu Apr 09 09:15:21 CDT 2015,0.94921875
Thu Apr 09 09:15:22 CDT 2015,0.564453125
Thu Apr 09 09:15:23 CDT 2015,0.3046875
Thu Apr 09 09:18:46 CDT 2015,3.99609375
Thu Apr 09 09:18:47 CDT 2015,0.26953125
Thu Apr 09 09:18:51 CDT 2015,1.14453125
Thu Apr 09 09:18:52 CDT 2015,0.291015625
Thu Apr 09 09:18:54 CDT 2015,2.16015625
Thu Apr 09 09:18:55 CDT 2015,0.30859375
Thu Apr 09 09:18:56 CDT 2015,1.96875
Thu Apr 09 09:18:57 CDT 2015,0.365234375
Thu Apr 09 09:18:58 CDT 2015,0.50390625
Thu Apr 09 09:18:59 CDT 2015,1.0234375
Thu Apr 09 09:19:00 CDT 2015,0.658203125
Thu Apr 09 09:19:01 CDT 2015,0.37109375
Thu Apr 09 09:19:02 CDT 2015,0.404296875
Thu Apr 09 09:19:03 CDT 2015,0.625
Thu Apr 09 09:19:05 CDT 2015,1.2109375
Thu Apr 09 09:19:07 CDT 2015,0.986328125
Thu Apr 09 09:19:08 CDT 2015,0.3828125
Thu Apr 09 09:19:09 CDT 2015,0.791015625
Thu Apr 09 09:19:10 CDT 2015,0.5234375
Thu Apr 09 09:19:14 CDT 2015,3.99609375
Thu Apr 09 09:19:17 CDT 2015,3.26953125
Thu Apr 09 09:19:18 CDT 2015,0.26953125
Thu Apr 09 09:19:19 CDT 2015,0.3251953125
Thu Apr 09 09:19:21 CDT 2015,0.96875
Thu Apr 09 09:19:22 CDT 2015,0.2861328125
Thu Apr 09 09:19:23 CDT 2015,0.26953125
Thu Apr 09 09:19:25 CDT 2015,2.515625
Thu Apr 09 09:19:26 CDT 2015,0.3671875
Thu Apr 09 09:19:30 CDT 2015,2.150390625
Thu Apr 09 09:19:32 CDT 2015,1.328125
Thu Apr 09 09:19:33 CDT 2015,0.8515625
Thu Apr 09 09:19:34 CDT 2015,0.396484375
Thu Apr 09 09:19:35 CDT 2015,0.568359375
Thu Apr 09 09:19:36 CDT 2015,0.275390625
Thu Apr 09 09:19:37 CDT 2015,0.724609375
Thu Apr 09 09:19:39 CDT 2015,0.6705729166666666
Thu Apr 09 09:19:40 CDT 2015,0.26953125
Thu Apr 09 09:19:41 CDT 2015,0.888671875
Thu Apr 09 09:19:43 CDT 2015,1.76171875
Thu Apr 09 09:19:44 CDT 2015,0.302734375
Thu Apr 09 09:19:46 CDT 2015,1.0703125
Thu Apr 09 09:19:47 CDT 2015,0.701171875
Thu Apr 09 09:19:49 CDT 2015,1.81640625
Thu Apr 09 09:19:50 CDT 2015,0.521484375
Thu Apr 09 09:19:54 CDT 2015,1.765625
Thu Apr 09 09:19:56 CDT 2015,2.5703125
Thu Apr 09 09:19:57 CDT 2015,0.3763020833333333
Thu Apr 09 09:19:58 CDT 2015,0.2942708333333333
Thu Apr 09 09:19:59 CDT 2015,0.341796875
Thu Apr 09 09:20:00 CDT 2015,1.01171875
Thu Apr 09 09:20:04 CDT 2015,2.13671875
Thu Apr 09 09:20:05 CDT 2015,0.26953125
Thu Apr 09 09:20:06 CDT 2015,0.744140625
Thu Apr 09 09:20:07 CDT 2015,0.5546875
Thu Apr 09 09:20:08 CDT 2015,0.556640625
Thu Apr 09 09:20:09 CDT 2015,0.29296875
Thu Apr 09 09:20:10 CDT 2015,0.40234375
Thu Apr 09 09:20:11 CDT 2015,0.2890625
Thu Apr 09 09:20:12 CDT 2015,0.31640625
Thu Apr 09 09:20:14 CDT 2015,1.037109375
Thu Apr 09 09:20:16 CDT 2015,2.06640625
Thu Apr 09 09:20:17 CDT 2015,0.279296875
Thu Apr 09 09:20:22 CDT 2015,3.99609375
Thu Apr 09 09:20:34 CDT 2015,3.99609375
Thu Apr 09 09:20:35 CDT 2015,0.38671875
Thu Apr 09 09:20:40 CDT 2015,3.99609375
Thu Apr 09 09:20:43 CDT 2015,2.546875
Thu Apr 09 09:20:44 CDT 2015,0.76953125
Thu Apr 09 09:20:45 CDT 2015,0.51953125
Thu Apr 09 09:20:46 CDT 2015,0.5390625
Thu Apr 09 09:20:47 CDT 2015,1.140625
Thu Apr 09 09:20:48 CDT 2015,0.53515625
Thu Apr 09 09:20:49 CDT 2015,0.830078125
Thu Apr 09 09:20:51 CDT 2015,1.28515625
Thu Apr 09 09:20:52 CDT 2015,0.875
Thu Apr 09 09:20:53 CDT 2015,0.41015625
Thu Apr 09 09:20:55 CDT 2015,1.19921875
Thu Apr 09 09:20:57 CDT 2015,2.22265625
Thu Apr 09 09:20:58 CDT 2015,0.26953125
Thu Apr 09 09:21:00 CDT 2015,2.125
Thu Apr 09 09:21:01 CDT 2015,0.26953125
Thu Apr 09 09:21:04 CDT 2015,1.923828125
Thu Apr 09 09:21:06 CDT 2015,0.8125
Thu Apr 09 09:21:09 CDT 2015,1.578125
Thu Apr 09 09:21:10 CDT 2015,0.52734375
Thu Apr 09 09:21:11 CDT 2015,1.33203125
Thu Apr 09 09:21:12 CDT 2015,0.46875
Thu Apr 09 09:21:13 CDT 2015,0.45703125
Thu Apr 09 09:21:15 CDT 2015,1.23046875
Thu Apr 09 09:21:16 CDT 2015,0.4921875
Thu Apr 09 09:21:17 CDT 2015,0.41796875
Thu Apr 09 09:21:19 CDT 2015,2.44140625
Thu Apr 09 09:21:20 CDT 2015,0.484375
Thu Apr 09 09:21:21 CDT 2015,0.99609375
Thu Apr 09 09:21:22 CDT 2015,1.4609375
Thu Apr 09 09:21:24 CDT 2015,0.9765625
Thu Apr 09 09:21:26 CDT 2015,0.7513020833333334
Thu Apr 09 09:21:28 CDT 2015,1.033203125
Thu Apr 09 09:21:30 CDT 2015,1.48828125
Thu Apr 09 09:21:31 CDT 2015,1.5
Thu Apr 09 09:21:32 CDT 2015,0.84375
Thu Apr 09 09:21:34 CDT 2015,0.98046875
Thu Apr 09 09:21:35 CDT 2015,1.1640625
Thu Apr 09 09:21:36 CDT 2015,0.42578125
Thu Apr 09 09:21:37 CDT 2015,1.0859375
Thu Apr 09 09:21:38 CDT 2015,0.521484375
Thu Apr 09 09:21:39 CDT 2015,0.875
Thu Apr 09 09:21:40 CDT 2015,1.15625
Thu Apr 09 09:21:41 CDT 2015,0.9765625
Thu Apr 09 09:21:42 CDT 2015,0.48828125
Thu Apr 09 09:21:43 CDT 2015,0.53125
Thu Apr 09 09:21:44 CDT 2015,0.767578125
Thu Apr 09 09:21:45 CDT 2015,0.53515625
Thu Apr 09 09:21:47 CDT 2015,1.126953125
Thu Apr 09 09:21:48 CDT 2015,0.6953125
Thu Apr 09 09:21:50 CDT 2015,2.125
Thu Apr 09 09:21:52 CDT 2015,2.14453125
Thu Apr 09 09:21:53 CDT 2015,0.484375
Thu Apr 09 09:21:54 CDT 2015,1.515625
Thu Apr 09 09:21:55 CDT 2015,0.4453125
Thu Apr 09 09:21:58 CDT 2015,3.04296875
Thu Apr 09 09:21:59 CDT 2015,1.0859375
Thu Apr 09 09:22:00 CDT 2015,0.513671875
Thu Apr 09 09:22:01 CDT 2015,1.10546875
Thu Apr 09 09:22:02 CDT 2015,0.474609375
Thu Apr 09 09:22:03 CDT 2015,0.55078125
Thu Apr 09 09:22:04 CDT 2015,1.50390625
Thu Apr 09 09:22:05 CDT 2015,0.97265625
Thu Apr 09 09:22:06 CDT 2015,0.5
Thu Apr 09 09:22:07 CDT 2015,1.45703125
Thu Apr 09 09:22:08 CDT 2015,0.517578125
Thu Apr 09 09:22:09 CDT 2015,0.451171875
Thu Apr 09 09:22:11 CDT 2015,2.16015625
Thu Apr 09 09:22:12 CDT 2015,0.470703125
Thu Apr 09 09:22:13 CDT 2015,0.509765625
Thu Apr 09 09:22:14 CDT 2015,0.53125
Thu Apr 09 09:22:15 CDT 2015,0.755859375
Thu Apr 09 09:22:16 CDT 2015,0.513671875
Thu Apr 09 09:22:17 CDT 2015,0.5625
Thu Apr 09 09:22:19 CDT 2015,2.21484375
Thu Apr 09 09:22:20 CDT 2015,0.55859375
Thu Apr 09 09:22:21 CDT 2015,0.296875
Thu Apr 09 09:22:22 CDT 2015,1.4375
Thu Apr 09 09:22:23 CDT 2015,0.41015625
Thu Apr 09 09:22:24 CDT 2015,1.41796875
Thu Apr 09 09:22:25 CDT 2015,0.9921875
Thu Apr 09 09:22:26 CDT 2015,0.60546875
Thu Apr 09 09:22:27 CDT 2015,1.0625
Thu Apr 09 09:22:28 CDT 2015,0.7421875
Thu Apr 09 09:22:29 CDT 2015,0.53515625
Thu Apr 09 09:22:30 CDT 2015,0.796875
Thu Apr 09 09:22:31 CDT 2015,0.87890625
Thu Apr 09 09:22:33 CDT 2015,2.26953125
Thu Apr 09 09:22:34 CDT 2015,1.03515625
Thu Apr 09 09:22:36 CDT 2015,1.11328125
Thu Apr 09 09:22:37 CDT 2015,0.888671875
Thu Apr 09 09:22:38 CDT 2015,0.3984375
Thu Apr 09 09:22:39 CDT 2015,1.58203125
Thu Apr 09 09:22:42 CDT 2015,2.765625
Thu Apr 09 09:22:43 CDT 2015,0.8046875
Thu Apr 09 09:22:45 CDT 2015,1.62890625
Thu Apr 09 09:22:46 CDT 2015,0.849609375
Thu Apr 09 09:22:47 CDT 2015,0.37109375
Thu Apr 09 09:22:48 CDT 2015,0.4609375
Thu Apr 09 09:22:49 CDT 2015,0.3515625
Thu Apr 09 09:22:50 CDT 2015,1.75390625
Thu Apr 09 09:22:51 CDT 2015,0.51171875
Thu Apr 09 09:22:52 CDT 2015,0.734375
Thu Apr 09 09:22:53 CDT 2015,0.501953125
Thu Apr 09 09:22:58 CDT 2015,2.255859375
Thu Apr 09 09:22:59 CDT 2015,1.02734375
Thu Apr 09 09:23:00 CDT 2015,0.39453125
Thu Apr 09 09:23:01 CDT 2015,0.4296875
Thu Apr 09 09:23:02 CDT 2015,0.806640625
Thu Apr 09 09:23:03 CDT 2015,0.328125
Thu Apr 09 09:23:04 CDT 2015,0.431640625
Thu Apr 09 09:23:05 CDT 2015,0.421875
Thu Apr 09 09:23:06 CDT 2015,0.92578125
Thu Apr 09 09:23:09 CDT 2015,3.0703125
Thu Apr 09 09:23:10 CDT 2015,0.5625
Thu Apr 09 09:23:11 CDT 2015,0.3893229166666667
Thu Apr 09 09:23:12 CDT 2015,1.10546875
Thu Apr 09 09:23:13 CDT 2015,0.34765625
Thu Apr 09 09:23:14 CDT 2015,0.51171875
Thu Apr 09 09:23:15 CDT 2015,1.39453125
Thu Apr 09 09:23:16 CDT 2015,0.3828125
Thu Apr 09 09:23:17 CDT 2015,0.3072916666666667
Thu Apr 09 09:23:19 CDT 2015,0.6744791666666666
Thu Apr 09 09:23:20 CDT 2015,0.564453125
Thu Apr 09 09:23:22 CDT 2015,1.328125
Thu Apr 09 09:23:23 CDT 2015,1.2734375
Thu Apr 09 09:23:24 CDT 2015,0.99609375
Thu Apr 09 09:23:25 CDT 2015,0.560546875
Thu Apr 09 09:23:26 CDT 2015,0.3619791666666667
Thu Apr 09 09:23:27 CDT 2015,0.41796875
Thu Apr 09 09:23:28 CDT 2015,1.140625
Thu Apr 09 09:23:29 CDT 2015,0.55859375
Thu Apr 09 09:23:30 CDT 2015,0.41796875
Thu Apr 09 09:23:31 CDT 2015,0.65234375
Thu Apr 09 09:23:32 CDT 2015,1.0390625
Thu Apr 09 09:23:33 CDT 2015,0.48828125
Thu Apr 09 09:23:35 CDT 2015,1.11328125
Thu Apr 09 09:23:36 CDT 2015,0.765625
Thu Apr 09 09:23:37 CDT 2015,0.57421875
Thu Apr 09 09:23:39 CDT 2015,0.7018229166666666
Thu Apr 09 09:23:40 CDT 2015,0.435546875
Thu Apr 09 09:23:42 CDT 2015,1.54296875
Thu Apr 09 09:23:45 CDT 2015,3.0234375
Thu Apr 09 09:23:46 CDT 2015,1.0390625
Thu Apr 09 09:23:47 CDT 2015,1.30859375
Thu Apr 09 09:23:48 CDT 2015,0.630859375
Thu Apr 09 09:23:49 CDT 2015,0.80078125
Thu Apr 09 09:23:50 CDT 2015,0.66015625
Thu Apr 09 09:23:51 CDT 2015,0.677734375
Thu Apr 09 09:23:52 CDT 2015,1.234375
Thu Apr 09 09:23:54 CDT 2015,1.41796875
Thu Apr 09 09:23:56 CDT 2015,0.958984375
Thu Apr 09 09:23:57 CDT 2015,1.55859375
Thu Apr 09 09:23:58 CDT 2015,0.9375
Thu Apr 09 09:23:59 CDT 2015,1.078125
Thu Apr 09 09:24:00 CDT 2015,0.32421875
Thu Apr 09 09:24:03 CDT 2015,3.28125
Thu Apr 09 09:24:05 CDT 2015,1.068359375
Thu Apr 09 09:24:06 CDT 2015,0.3033854166666667
Thu Apr 09 09:24:07 CDT 2015,0.31640625
Thu Apr 09 09:24:08 CDT 2015,1.53515625
Thu Apr 09 09:24:09 CDT 2015,0.4375
Thu Apr 09 09:24:13 CDT 2015,3.99609375
Thu Apr 09 09:24:14 CDT 2015,0.3828125
Thu Apr 09 09:24:16 CDT 2015,2.1953125
Thu Apr 09 09:24:17 CDT 2015,0.4140625
Thu Apr 09 09:24:19 CDT 2015,2.4765625
Thu Apr 09 09:24:20 CDT 2015,0.421875
Thu Apr 09 09:24:21 CDT 2015,0.8046875
Thu Apr 09 09:24:22 CDT 2015,0.3216145833333333
Thu Apr 09 09:24:23 CDT 2015,0.353515625
Thu Apr 09 09:24:24 CDT 2015,0.3486328125
Thu Apr 09 09:24:28 CDT 2015,3.296875
Thu Apr 09 09:24:29 CDT 2015,1.140625
Thu Apr 09 09:25:10 CDT 2015,2.1328125
Thu Apr 09 09:25:11 CDT 2015,0.26953125
Thu Apr 09 09:25:15 CDT 2015,3.99609375
Thu Apr 09 09:25:17 CDT 2015,2.40234375
Thu Apr 09 09:25:18 CDT 2015,0.26953125
Thu Apr 09 09:25:19 CDT 2015,0.70703125
Thu Apr 09 09:25:20 CDT 2015,1.3671875
Thu Apr 09 09:25:21 CDT 2015,0.37890625
Thu Apr 09 09:25:23 CDT 2015,2.58203125
Thu Apr 09 09:25:24 CDT 2015,0.2763671875
Thu Apr 09 09:25:25 CDT 2015,0.279296875
Thu Apr 09 09:25:27 CDT 2015,1.19921875
Thu Apr 09 09:25:28 CDT 2015,0.26953125
Thu Apr 09 09:25:31 CDT 2015,3.69921875
Thu Apr 09 09:25:32 CDT 2015,0.283203125
Thu Apr 09 09:25:33 CDT 2015,0.6015625
Thu Apr 09 09:25:36 CDT 2015,3.828125
Thu Apr 09 09:25:38 CDT 2015,1.1875
Thu Apr 09 09:25:40 CDT 2015,2.65234375
Thu Apr 09 09:25:41 CDT 2015,1.16796875
Thu Apr 09 09:25:42 CDT 2015,0.28515625
Thu Apr 09 09:25:46 CDT 2015,1.986328125
Thu Apr 09 09:25:47 CDT 2015,0.412109375
Thu Apr 09 09:25:48 CDT 2015,0.578125
Thu Apr 09 09:30:56 CDT 2015,2.1640625
Thu Apr 09 09:30:57 CDT 2015,0.509765625
Thu Apr 09 09:30:58 CDT 2015,0.4453125
Thu Apr 09 09:30:59 CDT 2015,0.2763671875
Thu Apr 09 09:31:00 CDT 2015,0.3203125
Thu Apr 09 09:31:01 CDT 2015,0.298828125
Thu Apr 09 09:31:06 CDT 2015,3.99609375
Thu Apr 09 09:31:07 CDT 2015,0.5963541666666666
Thu Apr 09 09:31:08 CDT 2015,0.26953125
Thu Apr 09 09:31:09 CDT 2015,0.814453125
Thu Apr 09 09:31:14 CDT 2015,3.99609375
Thu Apr 09 09:31:15 CDT 2015,0.5625
Thu Apr 09 09:31:17 CDT 2015,0.986328125
Thu Apr 09 09:31:18 CDT 2015,0.44140625
Thu Apr 09 09:31:25 CDT 2015,2.1328125
Thu Apr 09 09:31:26 CDT 2015,0.3017578125
Thu Apr 09 09:31:27 CDT 2015,0.328125
Thu Apr 09 09:34:56 CDT 2015,3.99609375
Thu Apr 09 09:34:57 CDT 2015,0.60546875
Thu Apr 09 09:34:58 CDT 2015,0.26953125
Thu Apr 09 09:42:38 CDT 2015,3.99609375
Thu Apr 09 09:42:39 CDT 2015,0.26953125
Thu Apr 09 09:42:40 CDT 2015,0.328125
Thu Apr 09 09:42:41 CDT 2015,0.755859375
Thu Apr 09 09:42:43 CDT 2015,2.17578125
Thu Apr 09 09:42:44 CDT 2015,0.55078125
Thu Apr 09 09:42:45 CDT 2015,0.26953125
Thu Apr 09 09:44:14 CDT 2015,3.99609375
Thu Apr 09 09:44:19 CDT 2015,1.5182291666666667
Thu Apr 09 09:44:20 CDT 2015,0.37890625
Thu Apr 09 09:44:26 CDT 2015,2.142578125
Thu Apr 09 09:44:27 CDT 2015,0.4856770833333333
Thu Apr 09 09:44:28 CDT 2015,0.2763671875
Thu Apr 09 09:44:31 CDT 2015,1.47265625
Thu Apr 09 09:44:34 CDT 2015,0.9231770833333334
Thu Apr 09 09:44:38 CDT 2015,1.9453125
Thu Apr 09 09:50:33 CDT 2015,1.5403645833333333
Thu Apr 09 09:50:34 CDT 2015,0.2890625
Thu Apr 09 09:50:36 CDT 2015,1.76171875
Thu Apr 09 09:50:39 CDT 2015,1.1809895833333333
Thu Apr 09 09:50:40 CDT 2015,0.2890625
Thu Apr 09 09:58:49 CDT 2015,1.51171875
Thu Apr 09 09:59:40 CDT 2015,2.1328125
Thu Apr 09 09:59:44 CDT 2015,3.99609375
Thu Apr 09 09:59:45 CDT 2015,0.26953125
Thu Apr 09 10:05:51 CDT 2015,2.162109375
Thu Apr 09 10:05:52 CDT 2015,0.689453125
Thu Apr 09 10:05:53 CDT 2015,0.26953125
Thu Apr 09 10:05:56 CDT 2015,3.1328125
Thu Apr 09 10:15:21 CDT 2015,3.99609375
Thu Apr 09 10:15:22 CDT 2015,0.3372395833333333
Thu Apr 09 10:15:25 CDT 2015,3.08984375
Thu Apr 09 10:15:26 CDT 2015,0.2747395833333333
Thu Apr 09 10:19:02 CDT 2015,3.99609375
Thu Apr 09 10:19:03 CDT 2015,0.26953125
Thu Apr 09 10:19:04 CDT 2015,0.576171875
Thu Apr 09 10:19:05 CDT 2015,0.36328125
Thu Apr 09 10:19:06 CDT 2015,0.33984375
Thu Apr 09 10:19:07 CDT 2015,0.64453125
Thu Apr 09 10:19:08 CDT 2015,1.6953125
Thu Apr 09 10:19:09 CDT 2015,0.27734375
Thu Apr 09 10:19:10 CDT 2015,0.65234375
Thu Apr 09 10:19:11 CDT 2015,0.365234375
Thu Apr 09 10:19:12 CDT 2015,1.0078125
Thu Apr 09 10:19:13 CDT 2015,1.30078125
Thu Apr 09 10:19:15 CDT 2015,0.998046875
Thu Apr 09 10:19:16 CDT 2015,0.296875
Thu Apr 09 10:19:17 CDT 2015,0.53125
